0.00035827364642221967,0.0003436507009187472,0.0003042867996167426,0.0005985486521211848,0.5400111441461408,0.00018895433557889892,0.0006174663999361958,0.11741487409504558,0.3399585842762889,0.0002042169479305912
0.0011819707176710667,0.9906766353033027,0.0011302814904505549,0.0016307706716734648,0.000683247425546629,0.0014156103113872396,0.0003770269757804369,0.0011080529447360756,0.00037731011949295053,0.0014190940399587335
0.0006846696101836794,0.3016229049138523,0.0005504787620376308,0.6946115290424075,0.0005808786907209424,0.00036297876837671796,0.0006732045120233529,0.0007141850649154695,0.00015716994941243685,4.2000686069983184e-05
0.0009325534476714799,0.0026107535876385684,0.005181709740385264,0.010077026137764261,0.006042478058282594,0.007903145807621888,0.9457823497792768,0.01022292868737322,0.000927784319891401,0.010319270434094484
5.041176334365667e-05,0.001426967205289078,0.0008558630997352341,0.002067111507612973,0.001177093082733034,0.0011564353137926654,0.0011132865336477597,0.9894359710586453,0.0007359620745284399,0.00198089836067175
0.00026018736562540056,0.9952959530817606,0.00027232087763825276,0.00016966649689400292,0.001197075998518784,0.0006199143830553856,0.001093871267761113,0.0005632646577015361,0.00018968769812077513,0.0003380581729242235
0.004296668303224452,0.0010030535934320846,0.0033820956341651873,0.9778698443035652,0.002622822893488147,0.00014951466612430158,0.0036358522192101593,0.0038724063089924663,0.002433055936206463,0.0007346861415917049
0.0007464880330647869,0.3280430800071368,0.0006874358285838786,0.0005460828456659174,0.00028399661600062953,0.00020204736104311778,0.00024818465031143435,0.0004498937920892196,0.6684282892130982,0.0003645016530059603
0.06922549924860269,0.17112174066642832,0.13340736025158773,0.07017056613576177,0.11995658962065557,0.07597279855929634,0.09020946037846649,0.11958446261558837,0.057925391861118405,0.09242613066249442
0.0020798487425215035,0.0016814564923739916,0.9789073083537876,0.002258336554361097,0.003586459417593983,0.0016530040910065651,0.002389734852323979,0.001160717182410834,0.002960747230026276,0.0033223870835944157
0.00024829524230084935,0.00048096468059812735,0.0006935642793235988,0.6672128635515204,0.000674464571675646,3.695031681207175e-05,3.537978303115795e-06,0.0005802108993698043,0.3293399805249942,0.0007291679551023004
0.38329129757901126,0.17492319333314107,0.07048155465568437,0.3640788413361681,0.0004365742422701836,0.0002529568691370163,0.00039275055790926575,0.005855177002101803,0.0002631937258366601,2.4460698740197114e-05
0.0029485288532615536,0.0008571815589432193,0.0020402144361295954,0.0033575764143848816,0.9763417643944375,0.0024895941840367736,0.003175419114094481,0.0020347411812128118,0.0029662191673867286,0.00378876069611255
0.00024340244217602915,0.0005881521080147479,0.0005246519847274163,0.0001999907783277767,0.19236537963373587,0.00018594282949089833,0.0008278137498969685,0.001022774724375221,0.0008909936701065154,0.8031508980791485
0.0004958453160711836,0.00047389572325778537,0.9964836143144105,0.00010076188241725531,0.00019585267896469224,0.00010770296096898155,0.0004490206401751667,0.0012017189461923097,0.0004469417702923951,4.4645767249866325e-05
0.0004439696376807026,0.0001074719066367237,0.40962101757545705,0.0002889605934949686,5.7824774904648336e-05,0.0002240389547320504,0.05814229502820721,0.36160723924680493,0.0003961617643579226,0.1691110205177238
0.004571331565252737,0.7602997178186831,0.21479280131438816,0.0048772024479993,0.006460647056625393,0.0014205206785377308,0.0002939851766487164,8.588841997922558e-05,0.004804651769144685,0.0023932537527408277
0.0002774740167503216,0.00016627510643545826,0.0003071636372155992,6.0491554343713254e-05,0.00012799840376139424,0.34766798925272663,0.40181858340633103,0.0001735531764015923,0.00016374632457652463,0.24923672512145786
0.0003002388978173081,0.5467911229352206,7.423019187633165e-05,0.22433324777557487,0.0004980880579302337,9.24304059307018e-05,0.0005518567239665733,0.00039714941344719127,0.2266726421760577,0.0002889934221786214
1.274715647530928e-05,0.0004391835192010176,0.0725134732156416,0.3487764706371845,0.2294613338463969,7.853105601163421e-05,7.056065084623483e-05,0.00022202397683457857,0.3482809089449647,0.00014476699644357352
0.0005950933187546651,6.0536112871025146e-05,0.0008937664931371878,0.0012086152544696813,0.00016293409627418437,0.00014070429716487684,0.0004711111940765803,0.0011723598759763739,0.0012241722697144306,0.9940707070875611
0.24188240328868985,0.2341719951618195,0.0003759005471305451,0.12133901571593877,2.5913456945027044e-05,0.00043343472445217724,0.048895775767831835,0.0005379750357004078,0.3520154217862326,0.0003221645152592668
1.6012347733294633e-08,0.00027757511049650426,0.00036258950154371576,5.039796569485274e-05,0.0009997277212991649,0.0002810935094267461,0.0001633385608024836,0.00025301653936642555,0.0006612554896911552,0.9969509895893311
0.10123832528093878,0.0005677501539712233,0.0005130088880838916,0.5135174639810287,4.227188539915825e-05,0.0001808425422391938,0.00034274830474963116,0.00017625978070270843,0.3834125521766137,8.777006272992031e-06
0.9941423846878734,0.0008007378446107216,0.0011672505499636845,0.0005273940615688363,0.0009388228496043074,0.0004397799756679577,0.0008656804784435969,0.0004784943218870108,7.355130361743396e-05,0.0005659039267629779
0.000731142136810852,0.0006116680201158411,0.0007070644163334874,0.476591784123791,1.8375279607163152e-06,0.5196219932936876,0.0005515379410975814,0.000640495907913073,0.0002516861534284682,0.00029079047886116543
0.002542183972706614,0.0011177230573308826,0.00155980235626233,0.0020294484077205944,0.006075685538776877,0.004589949707253933,0.005766068156974014,0.006489981576544109,0.9654301371793023,0.004399020047128361
0.15066245048980206,0.0003163058769151178,0.3793920178747461,0.4681360292955887,0.00047037078872838546,4.9715967426951334e-05,0.0004677028652854031,0.0003371190451252688,0.0001620581053522201,6.229691029816712e-06
5.202202526902544e-05,0.34619820917455635,0.00022986170132045157,0.0007618500339491167,0.0007882156429120872,0.0007385682472860186,0.00033023166788654837,0.0007657195602320044,0.41283898489267173,0.23729633705391662
0.09092592707071627,0.07895437075696367,0.09145372897485499,0.148751733088698,0.0638777773504172,0.09919686007909062,0.1742867173896869,0.05002308048755013,0.06186709182475874,0.14066271297726365
0.03886051098592414,0.1150406129620691,0.15629608719091428,0.05979730313346571,0.07005977868339774,0.01366396245776586,0.20336225327151178,0.1698945136284792,0.06774793545169812,0.10527704223477417
0.00016878116192598015,0.23950288326580957,0.39924070580865506,8.902667351416258e-05,0.0005018557140399178,0.3592531904194835,0.00041205704687591446,5.296173045617339e-05,0.0004517155291610003,0.0003268226500787266
0.9854072897626089,0.0026188824571910657,0.0002165446903647354,0.002114103896480808,0.002763116292689153,0.0007379237124818443,0.002615305680343373,0.001481481737225152,0.00072209172568497,0.0013232600449296938
0.03409666584842555,0.07509155430050697,0.06448646981526854,0.1044286993947084,0.14105760206269927,0.18256309227532483,0.13619470505498937,0.0029741631420674044,0.12813658421181814,0.13097046389419148
0.00028842857581325994,5.179384679530179e-05,3.680712469931085e-05,0.00021447173750244327,0.28677300986371007,0.383350861512007,0.32865644726284504,0.0003165429821084505,5.813852319647092e-05,0.00025349857132263564
0.0005039363106756644,0.00033892407219186115,0.0004924838150222831,0.00028034633634090885,0.35543270233498264,3.041207853024407e-06,0.11701637338031394,0.0004298254843269645,0.5252822560011272,0.00022011105716547282
0.2361009439616582,0.00026842438697071027,0.34642051201670176,0.00042015699158538073,0.4160268453616963,9.11819642715825e-05,0.00018304809518260548,0.00019590789273661393,6.600533492076212e-05,0.0002269739942758821
0.00042171170485932793,0.00033220487218554265,0.00021310802180988215,0.00029745975077575116,0.0006265165409062864,0.0005881519551641486,0.0006722697170230532,0.0006023692133209615,0.262548943799446,0.733697264424509
6.59018410128449e-07,0.012892734373164799,0.0006544913390894023,0.0008649115472642498,0.8362692304736089,0.14789303751974325,0.00013336000126290087,0.0004633305442896727,0.00022101075854635217,0.0006072344246202105
0.0005380920763470424,0.7796717208744198,0.21579079466679388,0.00044877394756510675,9.008925823993929e-05,0.0005195438976921802,0.0009427357762248154,0.0005264360604510363,0.00101001019593712,0.00046180324632909617
0.0016859002737358174,6.19425472473926e-05,0.0006678476925373873,0.18159132891599566,0.00042373078724506843,0.0014680837383365323,0.0013488007402435347,0.0013461131321978322,0.0015828903265772748,0.8098233618458834
0.000333164242968809,0.00043797296196267555,0.4129741301529631,0.00025623138751907374,0.00040819997876797285,9.516176984806247e-05,0.283004508886078,0.302153437948569,0.00015812552533979845,0.00017906714598337362
0.00023652639524773434,0.0005721452004610518,0.0008769671912358295,0.001061050191085028,0.0010144131550035656,0.0011411389413449832,2.9356331206839046e-05,0.0009387954022665802,0.8457485735475924,0.14838103364455593
0.0006480811376001574,0.9919761956882298,0.00016017066573256175,0.0011026869826059715,0.00022707168391215547,0.0009739316015282934,0.0015062379869610384,0.0010386812171882386,0.0010602297613615409,0.0013067132748804764
0.00042965988592640286,0.00014857481088621205,0.0004355047369272262,0.336229080023163,0.00026854761591239005,0.00048650692514813014,0.660935218679353,0.00042956164218407324,3.9957285696988464e-05,0.0005973883948024427
1.0799825281481304e-05,0.09476841560600302,0.00032204275787906347,0.0006071527754038864,0.00021513011643611155,0.6555462366457587,0.00029019586641087684,0.24723329536662253,0.0006418875116650117,0.0003648435285392976
0.15428928103277734,0.1835298659773786,0.19926591751298323,0.013103413006069589,0.0030553500533248607,0.04682820812145599,0.016158690756604057,0.21506402685420475,0.11471748439915132,0.05398776228605029
8.211955864673397e-05,0.00035920547632366213,0.8657014539688405,5.382777830802028e-05,0.00023146652970118097,0.0003770430176431677,0.0008971379510333148,0.0006048003578229414,0.1316529530706858,3.999229099466369e-05
0.0008895635654047948,0.0008816842566974595,0.9922482359818802,0.0005656471715775609,0.0007337268246416884,0.0014935216351958625,0.0001445954698097937,0.0013430982677799053,0.0007220032867667787,0.0009779235402459549
0.0006209226006843584,0.0054010594967086045,0.005648670375766546,0.968616850594706,0.006239760496536826,0.006155307884006457,8.360597607769523e-05,0.003759718966546384,0.000748159282700999,0.0027259443262662147
0.000266379750398366,0.00020675057341400214,0.1585600548546126,0.00016010696263573634,0.37235882899518186,0.00025058152300257164,0.00015761606731256144,0.23839280812690902,0.05189785201868239,0.1777490211278507
8.737589095387477e-05,0.0010861685134450634,0.0006684315131611511,0.00040215967187345896,0.0006666723300470765,0.9941431511930252,0.001002023648990809,0.0008106674004987077,0.0007396211656114145,0.00039372867239322013
0.00029961693507485435,0.00018874979793341204,0.000400164186450293,0.6591716229510777,0.0005132882826392009,0.0002296732621476873,0.3385417301570029,0.00031947207409480685,7.128642127803124e-05,0.0002643959323012157
0.00031819662104812674,0.0008244160575701895,0.0002736045262488782,0.8612014094109669,0.0009301819650749495,0.0006730154495669962,0.0006044003464557392,0.0008513958225623814,0.13341819355628282,0.0009051862442232313
0.001089213842264477,0.00042592867554865397,0.0009665962221343856,0.0013499129483845057,0.0011468832226713057,0.643810006190696,0.3480687032216703,0.0008216582208878869,0.0012407379479468337,0.0010803595077957275
